Top1_Acc_Stream/eval_phase/train_stream/Task000,0.978,0.9488,0.8756,0.9796,0.9932,0.9574,0.9848,0.9668,0.9986,0.9978,
Accuracy_On_Trained_Experiences/eval_phase/train_stream/Task000,0.978,0.9488,0.8756,0.9796,0.9932,0.9574,0.9848,0.9668,0.9986,0.9978,
Loss_Stream/eval_phase/train_stream/Task000,0.06647908164635301,0.30818942760899665,0.73467659714818,0.06456005988903343,0.01925421425960958,0.15231801778003573,0.04260934748277068,0.11917882399722002,0.006741094293957577,0.008527666052896529,
StreamForgetting/eval_phase/train_stream,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
StreamBWT/eval_phase/train_stream,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Top1_RunningAcc_Epoch/train_phase/train_stream/Task000,0.9982,0.9984,0.9892,0.99,0.9972,0.9942,0.9954,0.9972,1.0,0.999,
RunningLoss_Epoch/train_phase/train_stream/Task000,0.007562667813105509,0.005865936642885208,0.03814480686457827,0.029421016910346223,0.007291825986653566,0.0181449369933689,0.014648243372282013,0.01025736385609489,0.0013775346651207655,0.005231141274888069,
Top1_Acc_Stream/eval_phase/test_stream/Task000,0.0678,0.0688,0.0577,0.0613,0.056,0.0625,0.064,0.0596,0.0759,0.0635,
Accuracy_On_Trained_Experiences/eval_phase/test_stream/Task000,0.678,0.344,0.19233333333333333,0.15325,0.112,0.10416666666666667,0.09142857142857143,0.0745,0.08433333333333333,0.0635,
Loss_Stream/eval_phase/test_stream/Task000,15.213258403110505,15.078121599388123,17.064522685527802,16.433434281158448,15.600031658935547,16.330359016418456,17.00930075645447,16.89630445404053,15.61296239490509,15.942285035896301,
StreamForgetting/eval_phase/test_stream,0.0,0.678,0.683,0.6476666666666667,0.639,0.623,0.6233333333333334,0.6257142857142857,0.622,0.6372222222222222,
StreamBWT/eval_phase/test_stream,0.0,-0.678,-0.683,-0.6476666666666667,-0.639,-0.623,-0.6233333333333334,-0.6257142857142857,-0.622,-0.6372222222222222,
ExperienceForgetting/eval_phase/test_stream/Task000/Exp000,0.678,0.678,0.678,0.678,0.678,0.678,0.678,0.678,0.678,
ExperienceBWT/eval_phase/test_stream/Task000/Exp000,-0.678,-0.678,-0.678,-0.678,-0.678,-0.678,-0.678,-0.678,-0.678,
ExperienceForgetting/eval_phase/test_stream/Task000/Exp001,0.688,0.688,0.688,0.688,0.688,0.688,0.688,0.688,
ExperienceBWT/eval_phase/test_stream/Task000/Exp001,-0.688,-0.688,-0.688,-0.688,-0.688,-0.688,-0.688,-0.688,
ExperienceForgetting/eval_phase/test_stream/Task000/Exp002,0.577,0.577,0.577,0.577,0.577,0.577,0.577,
ExperienceBWT/eval_phase/test_stream/Task000/Exp002,-0.577,-0.577,-0.577,-0.577,-0.577,-0.577,-0.577,
ExperienceForgetting/eval_phase/test_stream/Task000/Exp003,0.613,0.613,0.613,0.613,0.613,0.613,
ExperienceBWT/eval_phase/test_stream/Task000/Exp003,-0.613,-0.613,-0.613,-0.613,-0.613,-0.613,
ExperienceForgetting/eval_phase/test_stream/Task000/Exp004,0.559,0.56,0.56,0.56,0.56,
ExperienceBWT/eval_phase/test_stream/Task000/Exp004,-0.559,-0.56,-0.56,-0.56,-0.56,
ExperienceForgetting/eval_phase/test_stream/Task000/Exp005,0.624,0.624,0.624,0.624,
ExperienceBWT/eval_phase/test_stream/Task000/Exp005,-0.624,-0.624,-0.624,-0.624,
ExperienceForgetting/eval_phase/test_stream/Task000/Exp006,0.64,0.64,0.64,
ExperienceBWT/eval_phase/test_stream/Task000/Exp006,-0.64,-0.64,-0.64,
ExperienceForgetting/eval_phase/test_stream/Task000/Exp007,0.596,0.596,
ExperienceBWT/eval_phase/test_stream/Task000/Exp007,-0.596,-0.596,
ExperienceForgetting/eval_phase/test_stream/Task000/Exp008,0.759,
ExperienceBWT/eval_phase/test_stream/Task000/Exp008,-0.759,
